Experiment_ID,Hardener_Eq_Ratio,Filler_Vol_Pct,FR_Wt_Pct,Toughener_Wt_Pct,Wash_Cycles,Residual_Cl_ppm,Dk_10GHz,Df_10GHz,Peel_Strength_N_mm,Tg_C,CTE_ppm
EXP0283,0.756,45.6,6.12,6.1,5,9.1,3.591,0.015,0.887,146.9,30.8
EXP0284,1.005,44.3,6.38,1.11,2,37.9,3.47,0.01227,0.514,172.8,31.3
EXP0285,0.987,17.1,5.27,5.4,4,13.5,3.573,0.01173,1.111,160.0,51.4
EXP0286,1.074,31.6,4.02,0.34,3,24.0,3.479,0.00877,0.739,172.5,39.1
EXP0287,1.071,53.4,5.68,3.91,3,20.3,3.476,0.0114,0.606,162.0,23.9
EXP0288,0.788,38.8,6.51,0.53,3,20.2,3.607,0.015,0.75,167.8,31.5
EXP0289,0.865,47.1,7.99,0.24,3,23.6,3.646,0.015,0.539,168.6,27.8
EXP0290,0.889,32.4,4.98,5.35,3,15.9,3.563,0.01448,1.007,148.7,39.5
EXP0291,0.79,21.7,3.74,7.78,3,22.0,3.585,0.015,1.3,138.5,46.7
EXP0292,1.14,21.8,7.49,6.21,3,19.1,3.477,0.00937,1.025,148.3,48.4
EXP0293,0.982,35.2,3.72,4.99,5,9.5,3.493,0.01216,0.962,162.7,36.3
EXP0294,0.863,29.6,3.95,2.78,3,24.9,3.594,0.01422,0.944,164.2,41.0
EXP0295,1.146,50.6,4.86,1.56,3,29.8,3.393,0.00933,0.482,163.6,26.0
EXP0296,1.07,19.9,6.49,3.33,5,7.7,3.515,0.0103,1.024,166.6,47.4
EXP0297,0.842,37.1,4.86,5.29,3,20.4,3.575,0.01497,0.998,153.7,38.3
EXP0298,0.981,37.4,4.86,6.29,5,6.3,3.545,0.01288,0.99,155.5,37.9
EXP0299,0.82,41.9,4.1,1.75,3,31.9,3.593,0.015,0.795,161.8,31.8
EXP0300,0.901,24.3,4.33,4.43,2,35.2,3.546,0.01356,1.015,157.0,44.8
